/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Rescaling dataset (factor=0.16)

0it [00:00, ?it/s]
Epoch: 0000, Loss: 0.115810: : 0it [00:04, ?it/s]
Epoch: 0000, Loss: 0.115810: : 0it [00:04, ?it/s]
Epoch: 0000, Loss: 0.115810: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 3it [00:04,  1.09s/it]
Epoch: 0000, Loss: 0.034202: : 3it [00:04,  1.09s/it]
Epoch: 0000, Loss: 0.034202: : 3it [00:04,  1.09s/it]
Epoch: 0000, Loss: 0.034202: : 4it [00:04,  1.42it/s]
Epoch: 0000, Loss: 0.036081: : 4it [00:04,  1.42it/s]
Epoch: 0000, Loss: 0.036081: : 4it [00:04,  1.42it/s]
Epoch: 0000, Loss: 0.036081: : 5it [00:04,  2.06it/s]
Epoch: 0000, Loss: 0.110208: : 5it [00:05,  2.06it/s]
Epoch: 0000, Loss: 0.110208: : 5it [00:05,  2.06it/s]
Epoch: 0000, Loss: 0.110208: : 6it [00:05,  2.81it/s]
Epoch: 0000, Loss: 0.159708: : 6it [00:05,  2.81it/s]
Epoch: 0000, Loss: 0.159708: : 6it [00:05,  2.81it/s]
Epoch: 0000, Loss: 0.053081: : 6it [00:05,  2.81it/s]
Epoch: 0000, Loss: 0.053081: : 6it [00:05,  2.81it/s]
Epoch: 0000, Loss: 0.053081: : 8it [00:05,  4.34it/s]
Epoch: 0000, Loss: 0.035255: : 8it [00:05,  4.34it/s]
Epoch: 0000, Loss: 0.035255: : 8it [00:05,  4.34it/s]
Epoch: 0000, Loss: 0.151476: : 8it [00:05,  4.34it/s]
Epoch: 0000, Loss: 0.151476: : 8it [00:05,  4.34it/s]
Epoch: 0000, Loss: 0.151476: : 10it [00:05,  5.72it/s]
Epoch: 0000, Loss: 0.069270: : 10it [00:05,  5.72it/s]
Epoch: 0000, Loss: 0.069270: : 10it [00:05,  5.72it/s]
Epoch: 0000, Loss: 0.063504: : 10it [00:05,  5.72it/s]
Epoch: 0000, Loss: 0.063504: : 10it [00:05,  5.72it/s]
Epoch: 0000, Loss: 0.063504: : 12it [00:05,  6.85it/s]
Epoch: 0000, Loss: 0.086847: : 12it [00:05,  6.85it/s]
Epoch: 0000, Loss: 0.086847: : 12it [00:05,  6.85it/s]
Epoch: 0000, Loss: 0.120536: : 12it [00:05,  6.85it/s]
Epoch: 0000, Loss: 0.120536: : 12it [00:05,  6.85it/s]
Epoch: 0000, Loss: 0.120536: : 14it [00:05,  7.83it/s]
Epoch: 0000, Loss: 0.076795: : 14it [00:05,  7.83it/s]
Epoch: 0000, Loss: 0.076795: : 14it [00:05,  7.83it/s]
Epoch: 0000, Loss: 0.092011: : 14it [00:05,  7.83it/s]
Epoch: 0000, Loss: 0.092011: : 14it [00:05,  7.83it/s]
Epoch: 0000, Loss: 0.092011: : 16it [00:05,  8.60it/s]
Epoch: 0000, Loss: 0.125403: : 16it [00:06,  8.60it/s]
Epoch: 0000, Loss: 0.125403: : 16it [00:06,  8.60it/s]
Epoch: 0000, Loss: 0.101164: : 16it [00:06,  8.60it/s]
Epoch: 0000, Loss: 0.101164: : 16it [00:06,  8.60it/s]
Epoch: 0000, Loss: 0.101164: : 18it [00:06,  9.06it/s]
Epoch: 0000, Loss: 0.085646: : 18it [00:06,  9.06it/s]
Epoch: 0000, Loss: 0.085646: : 18it [00:06,  9.06it/s]
Epoch: 0000, Loss: 0.113261: : 18it [00:06,  9.06it/s]
Epoch: 0000, Loss: 0.113261: : 18it [00:06,  9.06it/s]
Epoch: 0000, Loss: 0.113261: : 20it [00:06,  9.48it/s]
Epoch: 0000, Loss: 0.029199: : 20it [00:06,  9.48it/s]
Epoch: 0000, Loss: 0.029199: : 20it [00:06,  9.48it/s]
Epoch: 0000, Loss: 0.147172: : 20it [00:06,  9.48it/s]
Epoch: 0000, Loss: 0.147172: : 20it [00:06,  9.48it/s]
Epoch: 0000, Loss: 0.147172: : 22it [00:06,  9.80it/s]
Epoch: 0000, Loss: 0.095370: : 22it [00:06,  9.80it/s]
Epoch: 0000, Loss: 0.095370: : 22it [00:06,  9.80it/s]
Epoch: 0000, Loss: 0.129921: : 22it [00:06,  9.80it/s]
Epoch: 0000, Loss: 0.129921: : 22it [00:06,  9.80it/s]
Epoch: 0000, Loss: 0.129921: : 24it [00:06, 10.08it/s]
Epoch: 0000, Loss: 0.092839: : 24it [00:06, 10.08it/s]
Epoch: 0000, Loss: 0.092839: : 24it [00:06, 10.08it/s]
Epoch: 0000, Loss: 0.095456: : 24it [00:06, 10.08it/s]
Epoch: 0000, Loss: 0.095456: : 24it [00:06, 10.08it/s]
Epoch: 0000, Loss: 0.095456: : 26it [00:06, 10.26it/s]
Epoch: 0000, Loss: 0.084148: : 26it [00:07, 10.26it/s]
Epoch: 0000, Loss: 0.084148: : 26it [00:07, 10.26it/s]
Epoch: 0000, Loss: 0.051897: : 26it [00:07, 10.26it/s]
Epoch: 0000, Loss: 0.051897: : 26it [00:07, 10.26it/s]
Epoch: 0000, Loss: 0.051897: : 28it [00:07, 10.28it/s]
Epoch: 0000, Loss: 0.034725: : 28it [00:07, 10.28it/s]
Epoch: 0000, Loss: 0.034725: : 28it [00:07, 10.28it/s]
Epoch: 0000, Loss: 0.072373: : 28it [00:07, 10.28it/s]
Epoch: 0000, Loss: 0.072373: : 28it [00:07, 10.28it/s]
Epoch: 0000, Loss: 0.072373: : 30it [00:07, 10.32it/s]
Epoch: 0000, Loss: 0.098147: : 30it [00:07, 10.32it/s]
Epoch: 0000, Loss: 0.098147: : 30it [00:07, 10.32it/s]
Epoch: 0000, Loss: 0.108207: : 30it [00:07, 10.32it/s]
Epoch: 0000, Loss: 0.108207: : 30it [00:07, 10.32it/s]
Epoch: 0000, Loss: 0.108207: : 32it [00:07, 10.20it/s]
Epoch: 0000, Loss: 0.044393: : 32it [00:07, 10.20it/s]
Epoch: 0000, Loss: 0.044393: : 32it [00:07, 10.20it/s]
Epoch: 0000, Loss: 0.064548: : 32it [00:07, 10.20it/s]
Epoch: 0000, Loss: 0.064548: : 32it [00:07, 10.20it/s]
Epoch: 0000, Loss: 0.064548: : 34it [00:07, 10.16it/s]
Epoch: 0000, Loss: 0.149654: : 34it [00:07, 10.16it/s]
Epoch: 0000, Loss: 0.149654: : 34it [00:07, 10.16it/s]
Epoch: 0000, Loss: 0.029956: : 34it [00:07, 10.16it/s]
Epoch: 0000, Loss: 0.029956: : 34it [00:07, 10.16it/s]
Epoch: 0000, Loss: 0.029956: : 36it [00:07, 10.43it/s]
Epoch: 0000, Loss: 0.109123: : 36it [00:07, 10.43it/s]
Epoch: 0000, Loss: 0.109123: : 36it [00:07, 10.43it/s]
Epoch: 0000, Loss: 0.114317: : 36it [00:08, 10.43it/s]
Epoch: 0000, Loss: 0.114317: : 36it [00:08, 10.43it/s]
Epoch: 0000, Loss: 0.114317: : 38it [00:08, 10.60it/s]
Epoch: 0000, Loss: 0.065122: : 38it [00:08, 10.60it/s]
Epoch: 0000, Loss: 0.065122: : 38it [00:08, 10.60it/s]
Epoch: 0000, Loss: 0.074151: : 38it [00:08, 10.60it/s]
Epoch: 0000, Loss: 0.074151: : 38it [00:08, 10.60it/s]
Epoch: 0000, Loss: 0.074151: : 40it [00:08, 10.67it/s]
Epoch: 0000, Loss: 0.028684: : 40it [00:08, 10.67it/s]
Epoch: 0000, Loss: 0.028684: : 40it [00:08, 10.67it/s]
Epoch: 0000, Loss: 0.091439: : 40it [00:08, 10.67it/s]
Epoch: 0000, Loss: 0.091439: : 40it [00:08, 10.67it/s]
Epoch: 0000, Loss: 0.091439: : 42it [00:08, 10.58it/s]
Epoch: 0000, Loss: 0.171486: : 42it [00:08, 10.58it/s]
Epoch: 0000, Loss: 0.171486: : 42it [00:08, 10.58it/s]
Epoch: 0000, Loss: 0.028904: : 42it [00:08, 10.58it/s]
Epoch: 0000, Loss: 0.028904: : 42it [00:08, 10.58it/s]
Epoch: 0000, Loss: 0.028904: : 44it [00:08, 10.48it/s]
Epoch: 0000, Loss: 0.035985: : 44it [00:08, 10.48it/s]
Epoch: 0000, Loss: 0.035985: : 44it [00:08, 10.48it/s]
Epoch: 0000, Loss: 0.054964: : 44it [00:08, 10.48it/s]
Epoch: 0000, Loss: 0.054964: : 44it [00:08, 10.48it/s]
